occupation	categories_BOLS	category_DOL	income	women_pct	age
plumber	['Plumbers, pipefitters, and steamfitters']	Plumbers, pipefitters, and steamfitters	50451.0	1.4	40.6
president	[]				
professor	['Postsecondary teachers']	Postsecondary teachers	72172.0	47.6	49.4
psychologist	['Clinical and counseling psychologists', 'School psychologists', 'Other psychologists']	Other psychologists	85411.0	68.3	48.6
realtor	['Real estate brokers and sales agents']	Real estate brokers and sales agents	61192.0	51.5	49.1
scientist	['Life, physical, and social science occupations', 'Agricultural and food scientists', 'Biological scientists', 'Conservation scientists and foresters', 'Medical scientists', 'Life scientists, all other', 'Astronomers and physicists', 'Atmospheric and space scientists', 'Chemists and materials scientists', 'Environmental scientists and specialists, including health', 'Geoscientists and hydrologists, except geographers', 'Physical scientists, all other', 'Economists']	Agricultural and food scientists;Biological scientists;Chemists and materials scientists;Computer and information research scientists;Conservation scientists and foresters;Environmental scientists and specialists, including health;Geoscientists and hydrologists, except geographers;Medical scientists;Miscellaneous social scientists and related workers;Physical scientists, all other	80334.66315820505	43.84408196267966	
secretary	['Executive secretaries and executive administrative assistants', 'Legal secretaries and administrative assistants', 'Medical secretaries and administrative assistants', 'Secretaries and administrative assistants, except legal, medical, and executive']	Secretaries and administrative assistants, except legal, medical, and executive	42282.22501357786	94.00411125004739	48.5
senator	[]				
singer	['Musicians and singers']	Musicians and singers	42121.0	20.9	44.2
student	[]				
surgeon	['Surgeons']				
teacher	['Preschool and kindergarten teachers', 'Elementary and middle school teachers', 'Secondary school teachers', 'Special education teachers', 'Tutors', 'Other teachers and instructors']	Preschool and kindergarten teachers;Secondary school teachers;Special education teachers;Elementary and middle school teachers;Other teachers and instructors	50140.82377230932	75.26042387114732	
writer	['Technical writers', 'Writers and authors']	Writers and authors;Technical writers	65266.7642584292	55.69425853960123	
